iter	Passed	Remaining
923	1051	86
924	1052	85
925	1053	84
926	1055	83
927	1056	81
928	1057	80
929	1058	79
930	1059	78
931	1060	77
932	1061	76
933	1062	75
934	1063	73
935	1064	72
936	1065	71
937	1065	70
938	1066	69
939	1067	68
940	1068	66
941	1070	65
942	1071	64
943	1072	63
944	1073	62
945	1074	61
946	1075	60
947	1076	59
948	1077	57
949	1078	56
950	1079	55
951	1080	54
952	1081	53
953	1081	52
954	1082	51
955	1084	49
956	1085	48
957	1086	47
958	1087	46
959	1088	45
960	1089	44
961	1090	43
962	1091	41
963	1092	40
964	1092	39
965	1093	38
966	1094	37
967	1095	36
968	1096	35
969	1097	33
970	1099	32
971	1100	31
972	1101	30
973	1102	29
974	1103	28
975	1104	27
976	1105	26
977	1106	24
978	1107	23
979	1108	22
980	1109	21
981	1110	20
982	1111	19
983	1112	18
984	1114	16
985	1115	15
986	1116	14
987	1117	13
988	1118	12
989	1119	11
990	1120	10
991	1121	9
992	1122	7
993	1123	6
994	1124	5
995	1124	4
996	1125	3
997	1126	2
998	1127	1
999	1129	0
